#FORMAT=Datasaur TSV 3

#Text=Kuliah daring ditengah huru-hara bangsa :
4-37	458-459	"	_	_	_	_	_
4-38	460-461	,	_	_	_	_	_
4-39	462-466	kalo	_	_	_	_	_
4-40	467-473	diajak	_	_	_	_	_
4-41	474-481	diskusi	_	_	_	_	_
4-42	482-486	enak	*	positive[9]|[10_9]	_	_	_
4-43	487-493	banget	_	positive[9]	_	_	_
4-44	494-501	jelasin	*	[3_10]|concept[10]	_	_	_
4-45	502-505	nya	_	_	_	_	_

#Text=@subtanyarl Udah capek , udah lima bulan aja Kuliah daring , bosen iya . Tapi mau gimana lagi , kangen nongki sama temen "
5-1	507-518	@subtanyarl	_	_	_	_	_
5-2	519-523	Udah	*	negative[11]|[12_11]	_	_	_
5-3	524-529	capek	_	negative[11]	_	_	_
5-4	530-531	,	_	_	_	_	_
5-5	532-536	udah	_	_	_	_	_
5-6	537-541	lima	_	_	_	_	_
5-7	542-547	bulan	_	_	_	_	_
5-8	548-551	aja	_	_	_	_	_
5-9	552-558	Kuliah	_	concept[12]	_	_	_
5-10	559-565	daring	_	concept[12]	_	_	_
5-11	566-567	,	_	_	_	_	_
5-12	568-573	bosen	*	[12_13]|negative[13]	_	_	_
5-13	574-577	iya	_	_	_	_	_
5-14	578-579	.	_	_	_	_	_
5-15	580-584	Tapi	_	_	_	_	_
5-16	585-588	mau	_	_	_	_	_
5-17	589-595	gimana	_	_	_	_	_
5-18	596-600	lagi	_	_	_	_	_
5-19	601-602	,	_	_	_	_	_
5-20	603-609	kangen	_	_	_	_	_
5-21	610-616	nongki	_	_	_	_	_
5-22	617-621	sama	_	_	_	_	_
5-23	622-627	temen	_	_	_	_	_
5-24	628-629	"	_	_	_	_	_

#Text=terima kasih kuliah daring , karena mu notif whats app saya berbunyi lagi
6-1	631-637	terima	_	_	_	_	_
6-2	638-643	kasih	_	_	_	_	_
6-3	644-650	kuliah	_	_	_	_	_
6-4	651-657	daring	_	_	_	_	_
6-5	658-659	,	_	_	_	_	_
6-6	660-666	karena	_	_	_	_	_
6-7	667-669	mu	_	_	_	_	_
6-8	670-675	notif	_	_	_	_	_
6-9	676-681	whats	_	_	_	_	_
6-10	682-685	app	_	_	_	_	_
6-11	686-690	saya	_	_	_	_	_
6-12	691-699	berbunyi	_	_	_	_	_
6-13	700-704	lagi	_	_	_	_	_

#Text=Kuliah daring hari ini larian bener ngebutan menguasai jalanan akibat lupa hue huee akuuu lapaaarrrr
7-1	706-712	Kuliah	_	_	_	_	_
7-2	713-719	daring	_	_	_	_	_
7-3	720-724	hari	_	_	_	_	_
7-4	725-728	ini	_	_	_	_	_
7-5	729-735	larian	_	_	_	_	_
7-6	736-741	bener	_	_	_	_	_
7-7	742-750	ngebutan	_	_	_	_	_
7-8	751-760	menguasai	_	_	_	_	_
7-9	761-768	jalanan	_	_	_	_	_
7-10	769-775	akibat	_	_	_	_	_
7-11	776-780	lupa	_	_	_	_	_
7-12	781-784	hue	_	_	_	_	_
7-13	785-789	huee	_	_	_	_	_
7-14	790-795	akuuu	_	_	_	_	_
7-15	796-806	lapaaarrrr	_	_	_	_	_

#Text=abis kulon check ( kesel bgt bikin emosi kuliah daring )
8-1	808-812	abis	_	_	_	_	_
8-2	813-818	kulon	_	_	_	_	_
8-3	819-824	check	_	_	_	_	_
8-4	825-826	(	_	_	_	_	_
8-5	827-832	kesel	*	negative[14]|[16_14]	_	_	_
8-6	833-836	bgt	_	negative[14]	_	_	_
8-7	837-842	bikin	*	negative[15]|[16_15]	_	_	_
8-8	843-848	emosi	_	negative[15]	_	_	_
8-9	849-855	kuliah	_	concept[16]	_	_	_
8-10	856-862	daring	_	concept[16]	_	_	_
8-11	863-864	)	_	_	_	_	_

#Text=Gila g si ? Kuliah daring kampus ku diperpanjang
9-1	866-870	Gila	_	_	_	_	_
9-2	871-872	g	_	_	_	_	_
9-3	873-875	si	_	_	_	_	_
9-4	876-877	?	_	_	_	_	_
9-5	878-884	Kuliah	_	_	_	_	_
9-6	885-891	daring	_	_	_	_	_
9-7	892-898	kampus	_	_	_	_	_
9-8	899-901	ku	_	_	_	_	_
9-9	902-914	diperpanjang	_	_	_	_	_

#Text=tidak ada toleransi untuk mahasiswa yang melakukan kuliah daring dengan alasan kuota habis dan tidak ada sinyal , udah tau susah sinyal cari tempat yang gampang sinyal . ini adalah kata2 dosen yg membuat ak deg2an kalo lagi ujan : """
10-1	916-921	tidak	*	negative[17]|[18_17]	_	_	_
10-2	922-925	ada	_	negative[17]	_	_	_
10-3	926-935	toleransi	_	negative[17]	_	_	_
10-4	936-941	untuk	_	_	_	_	_
10-5	942-951	mahasiswa	_	_	_	_	_
10-6	952-956	yang	_	_	_	_	_
10-7	957-966	melakukan	_	_	_	_	_
10-8	967-973	kuliah	_	concept[18]	_	_	_
10-9	974-980	daring	_	concept[18]	_	_	_
10-10	981-987	dengan	_	_	_	_	_
10-11	988-994	alasan	_	_	_	_	_
10-12	995-1000	kuota	_	_	_	_	_
10-13	1001-1006	habis	_	_	_	_	_
10-14	1007-1010	dan	_	_	_	_	_
10-15	1011-1016	tidak	_	_	_	_	_
10-16	1017-1020	ada	_	_	_	_	_
10-17	1021-1027	sinyal	_	_	_	_	_
10-18	1028-1029	,	_	_	_	_	_
10-19	1030-1034	udah	_	_	_	_	_
10-20	1035-1038	tau	_	_	_	_	_
10-21	1039-1044	susah	_	_	_	_	_
10-22	1045-1051	sinyal	_	_	_	_	_
10-23	1052-1056	cari	_	_	_	_	_
10-24	1057-1063	tempat	_	_	_	_	_
10-25	1064-1068	yang	_	_	_	_	_
10-26	1069-1076	gampang	_	_	_	_	_
10-27	1077-1083	sinyal	_	_	_	_	_
10-28	1084-1085	.	_	_	_	_	_
10-29	1086-1089	ini	_	_	_	_	_
10-30	1090-1096	adalah	_	_	_	_	_
10-31	1097-1102	kata2	_	_	_	_	_
10-32	1103-1108	dosen	_	_	_	_	_
10-33	1109-1111	yg	_	_	_	_	_
10-34	1112-1119	membuat	_	_	_	_	_
10-35	1120-1122	ak	_	_	_	_	_
10-36	1123-1129	deg2an	_	_	_	_	_
10-37	1130-1134	kalo	_	_	_	_	_
10-38	1135-1139	lagi	_	_	_	_	_
10-39	1140-1144	ujan	_	_	_	_	_
10-40	1145-1146	:	_	_	_	_	_
10-41	1147-1150	"""	_	_	_	_	_

#Text=@pperihalrasa Kurang mantep kalo kuliah daring
11-1	1152-1165	@pperihalrasa	_	_	_	_	_
11-2	1166-1172	Kurang	*	negative[19]|[20_19]	_	_	_
11-3	1173-1179	mantep	_	negative[19]	_	_	_
11-4	1180-1184	kalo	_	_	_	_	_
11-5	1185-1191	kuliah	_	concept[20]	_	_	_
11-6	1192-1198	daring	_	concept[20]	_	_	_

#Text=Kenapa sih tiap kuliah daring auto off cam , trus rebahan ( ? )
12-1	1200-1206	Kenapa	_	_	_	_	_
12-2	1207-1210	sih	_	_	_	_	_
12-3	1211-1215	tiap	_	_	_	_	_
12-4	1216-1222	kuliah	_	_	_	_	_
12-5	1223-1229	daring	_	_	_	_	_
12-6	1230-1234	auto	_	_	_	_	_
12-7	1235-1238	off	_	_	_	_	_
12-8	1239-1242	cam	_	_	_	_	_
12-9	1243-1244	,	_	_	_	_	_
12-10	1245-1249	trus	_	_	_	_	_
12-11	1250-1257	rebahan	_	_	_	_	_
12-12	1258-1259	(	_	_	_	_	_
12-13	1260-1261	?	_	_	_	_	_
12-14	1262-1263	)	_	_	_	_	_

#Text=IST AKPRIND SIAP KULIAH DARING Pandemi belum juga berakhir , membuat kita selalu dibatasi oleh jarak . Tidak bisa bertemu langsung antar dosen dan mahasiswa , jika diharuskan bertemu pun harus benar-benar
13-1	1265-1268	IST	_	_	_	_	_
13-2	1269-1276	AKPRIND	_	_	_	_	_
13-3	1277-1281	SIAP	_	_	_	_	_
13-4	1282-1288	KULIAH	_	_	_	_	_
13-5	1289-1295	DARING	_	_	_	_	_
13-6	1296-1303	Pandemi	_	_	_	_	_
13-7	1304-1309	belum	_	_	_	_	_
13-8	1310-1314	juga	_	_	_	_	_
13-9	1315-1323	berakhir	_	_	_	_	_
13-10	1324-1325	,	_	_	_	_	_
13-11	1326-1333	membuat	_	_	_	_	_
13-12	1334-1338	kita	_	_	_	_	_
13-13	1339-1345	selalu	_	_	_	_	_
13-14	1346-1354	dibatasi	_	_	_	_	_
13-15	1355-1359	oleh	_	_	_	_	_
13-16	1360-1365	jarak	_	_	_	_	_
13-17	1366-1367	.	_	_	_	_	_
13-18	1368-1373	Tidak	_	_	_	_	_
13-19	1374-1378	bisa	_	_	_	_	_
13-20	1379-1386	bertemu	_	_	_	_	_
13-21	1387-1395	langsung	_	_	_	_	_
13-22	1396-1401	antar	_	_	_	_	_
13-23	1402-1407	dosen	_	_	_	_	_
13-24	1408-1411	dan	_	_	_	_	_
13-25	1412-1421	mahasiswa	_	_	_	_	_
13-26	1422-1423	,	_	_	_	_	_
13-27	1424-1428	jika	_	_	_	_	_
13-28	1429-1439	diharuskan	_	_	_	_	_
13-29	1440-1447	bertemu	_	_	_	_	_
13-30	1448-1451	pun	_	_	_	_	_
13-31	1452-1457	harus	_	_	_	_	_
13-32	1458-1469	benar-benar	_	_	_	_	_

#Text=[ CM ] PGSD sem 3 kuliah daring berat bgt ya kak ?
14-1	1471-1472	[	_	_	_	_	_
14-2	1473-1475	CM	_	_	_	_	_
14-3	1476-1477	]	_	_	_	_	_
14-4	1478-1482	PGSD	_	_	_	_	_
14-5	1483-1486	sem	_	_	_	_	_
14-6	1487-1488	3	_	_	_	_	_
14-7	1489-1495	kuliah	_	_	_	_	_
14-8	1496-1502	daring	_	_	_	_	_
14-9	1503-1508	berat	_	_	_	_	_
14-10	1509-1512	bgt	_	_	_	_	_
14-11	1513-1515	ya	_	_	_	_	_
14-12	1516-1519	kak	_	_	_	_	_
14-13	1520-1521	?	_	_	_	_	_

#Text=kuliah daring pluss wifi lemot ,
15-1	1523-1529	kuliah	_	_	_	_	_
15-2	1530-1536	daring	_	_	_	_	_
15-3	1537-1542	pluss	_	_	_	_	_
15-4	1543-1547	wifi	_	_	_	_	_
15-5	1548-1553	lemot	_	_	_	_	_
15-6	1554-1555	,	_	_	_	_	_

#Text=sekolah daring / kuliah daring = pinter kaga goblok iyaaa
16-1	1557-1564	sekolah	_	concept[21]	_	_	_
16-2	1565-1571	daring	_	concept[21]	_	_	_
16-3	1572-1573	/	_	_	_	_	_
16-4	1574-1580	kuliah	_	concept[22]	_	_	_
16-5	1581-1587	daring	_	concept[22]	_	_	_
16-6	1588-1589	=	_	_	_	_	_
16-7	1590-1596	pinter	*|*	[21_23]|[22_23]|negative[23]	_	_	_
16-8	1597-1601	kaga	_	negative[23]	_	_	_
16-9	1602-1608	goblok	*|*	[21_24]|[22_24]|negative[24]	_	_	_
16-10	1609-1614	iyaaa	_	_	_	_	_

#Text=Banyak kampus kembali melakukan pembelajaran daring setelah klaster baru muncul di lingkungan mereka .
17-1	1616-1622	Banyak	_	_	_	_	_
17-2	1623-1629	kampus	_	_	_	_	_
17-3	1630-1637	kembali	_	_	_	_	_
17-4	1638-1647	melakukan	_	_	_	_	_
17-5	1648-1660	pembelajaran	_	_	_	_	_
17-6	1661-1667	daring	_	_	_	_	_
17-7	1668-1675	setelah	_	_	_	_	_
17-8	1676-1683	klaster	_	_	_	_	_
17-9	1684-1688	baru	_	_	_	_	_
17-10	1689-1695	muncul	_	_	_	_	_
17-11	1696-1698	di	_	_	_	_	_
17-12	1699-1709	lingkungan	_	_	_	_	_
17-13	1710-1716	mereka	_	_	_	_	_
17-14	1717-1718	.	_	_	_	_	_

#Text=Kok gua ga semangat ya kuliah daring :'(
18-1	1720-1723	Kok	_	_	_	_	_
18-2	1724-1727	gua	_	_	_	_	_
18-3	1728-1730	ga	*	negative[25]|[26_25]	_	_	_
18-4	1731-1739	semangat	_	negative[25]	_	_	_
18-5	1740-1742	ya	_	_	_	_	_
18-6	1743-1749	kuliah	_	concept[26]	_	_	_
18-7	1750-1756	daring	_	concept[26]	_	_	_
18-8	1757-1760	:'(	_	_	_	_	_

#Text=Sumpa uda ga ada semangat-semangat nya kuliah daring .
19-1	1762-1767	Sumpa	_	_	_	_	_
19-2	1768-1771	uda	_	_	_	_	_
19-3	1772-1774	ga	*	negative[27]|[28_27]	_	_	_
19-4	1775-1778	ada	_	negative[27]	_	_	_
19-5	1779-1796	semangat-semangat	_	negative[27]	_	_	_
19-6	1797-1800	nya	_	_	_	_	_
19-7	1801-1807	kuliah	_	concept[28]	_	_	_
19-8	1808-1814	daring	_	concept[28]	_	_	_
19-9	1815-1816	.	_	_	_	_	_

#Text=kuliah daring mulai nih , liat sikap " caper mahasiswa yg dikasi amanah but ga bertanggung jawab apakah terjadi lagi cek
20-1	1818-1824	kuliah	_	_	_	_	_
20-2	1825-1831	daring	_	_	_	_	_
20-3	1832-1837	mulai	_	_	_	_	_
20-4	1838-1841	nih	_	_	_	_	_
20-5	1842-1843	,	_	_	_	_	_
20-6	1844-1848	liat	_	_	_	_	_
20-7	1849-1854	sikap	_	_	_	_	_
20-8	1855-1856	"	_	_	_	_	_
20-9	1857-1862	caper	_	_	_	_	_
20-10	1863-1872	mahasiswa	_	_	_	_	_
20-11	1873-1875	yg	_	_	_	_	_
20-12	1876-1882	dikasi	_	_	_	_	_
20-13	1883-1889	amanah	_	_	_	_	_
20-14	1890-1893	but	_	_	_	_	_
20-15	1894-1896	ga	_	_	_	_	_
20-16	1897-1908	bertanggung	_	_	_	_	_
20-17	1909-1914	jawab	_	_	_	_	_
20-18	1915-1921	apakah	_	_	_	_	_
20-19	1922-1929	terjadi	_	_	_	_	_
20-20	1930-1934	lagi	_	_	_	_	_
20-21	1935-1938	cek	_	_	_	_	_

#Text=@collegemenfess aku kerja senin - jumat , sabtu dari jam 8 pagi - 6 sore kuliah tp kalo dosen nya ga masuk kita pulang . nah pengalaman aku disini aku ambil kuliah e learning , jd sebelum corona pun aku kuliah daring , tatap muka nya cuman sabtu . ini bener bener membantu si dalam nyesuain jadwal kerj
21-1	1940-1955	@collegemenfess	_	_	_	_	_
21-2	1956-1959	aku	_	_	_	_	_
21-3	1960-1965	kerja	_	_	_	_	_
21-4	1966-1971	senin	_	_	_	_	_
21-5	1972-1973	-	_	_	_	_	_
21-6	1974-1979	jumat	_	_	_	_	_
21-7	1980-1981	,	_	_	_	_	_
21-8	1982-1987	sabtu	_	_	_	_	_
21-9	1988-1992	dari	_	_	_	_	_
21-10	1993-1996	jam	_	_	_	_	_
21-11	1997-1998	8	_	_	_	_	_
21-12	1999-2003	pagi	_	_	_	_	_
21-13	2004-2005	-	_	_	_	_	_
21-14	2006-2007	6	_	_	_	_	_
21-15	2008-2012	sore	_	_	_	_	_
21-16	2013-2019	kuliah	_	_	_	_	_
21-17	2020-2022	tp	_	_	_	_	_
21-18	2023-2027	kalo	_	_	_	_	_
21-19	2028-2033	dosen	_	_	_	_	_
21-20	2034-2037	nya	_	_	_	_	_
21-21	2038-2040	ga	_	_	_	_	_
21-22	2041-2046	masuk	_	_	_	_	_
21-23	2047-2051	kita	_	_	_	_	_
21-24	2052-2058	pulang	_	_	_	_	_
21-25	2059-2060	.	_	_	_	_	_
21-26	2061-2064	nah	_	_	_	_	_
21-27	2065-2075	pengalaman	_	_	_	_	_
21-28	2076-2079	aku	_	_	_	_	_
21-29	2080-2086	disini	_	_	_	_	_
21-30	2087-2090	aku	_	_	_	_	_
21-31	2091-2096	ambil	_	_	_	_	_
21-32	2097-2103	kuliah	_	_	_	_	_
21-33	2104-2105	e	_	_	_	_	_
21-34	2106-2114	learning	_	_	_	_	_
21-35	2115-2116	,	_	_	_	_	_
21-36	2117-2119	jd	_	_	_	_	_
21-37	2120-2127	sebelum	_	_	_	_	_
21-38	2128-2134	corona	_	_	_	_	_
21-39	2135-2138	pun	_	_	_	_	_
21-40	2139-2142	aku	_	_	_	_	_
21-41	2143-2149	kuliah	_	_	_	_	_
21-42	2150-2156	daring	_	_	_	_	_
21-43	2157-2158	,	_	_	_	_	_
21-44	2159-2164	tatap	_	_	_	_	_
21-45	2165-2169	muka	_	_	_	_	_
21-46	2170-2173	nya	_	_	_	_	_
21-47	2174-2179	cuman	_	_	_	_	_
21-48	2180-2185	sabtu	_	_	_	_	_
21-49	2186-2187	.	_	_	_	_	_
21-50	2188-2191	ini	_	_	_	_	_
21-51	2192-2197	bener	_	_	_	_	_
21-52	2198-2203	bener	_	_	_	_	_
21-53	2204-2212	membantu	_	_	_	_	_
21-54	2213-2215	si	_	_	_	_	_
21-55	2216-2221	dalam	_	_	_	_	_
21-56	2222-2230	nyesuain	_	_	_	_	_
21-57	2231-2237	jadwal	_	_	_	_	_
21-58	2238-2242	kerj	_	_	_	_	_

#Text=Ada yang kuliah daring :') Ribet jugaa .. Semangat
22-1	2244-2247	Ada	_	_	_	_	_
22-2	2248-2252	yang	_	_	_	_	_
22-3	2253-2259	kuliah	_	concept[29]	_	_	_
22-4	2260-2266	daring	_	concept[29]	_	_	_
22-5	2267-2270	:')	_	_	_	_	_
22-6	2271-2276	Ribet	*	[29_30]|negative[30]	_	_	_
22-7	2277-2282	jugaa	_	_	_	_	_
22-8	2283-2285	..	_	_	_	_	_
22-9	2286-2294	Semangat	_	_	_	_	_

#Text=pusing kali hari pertama kuliah daring , grup per matkul banyak kali ee
23-1	2296-2302	pusing	*	negative[31]|[32_31]	_	_	_
23-2	2303-2307	kali	_	negative[31]	_	_	_
23-3	2308-2312	hari	_	_	_	_	_
23-4	2313-2320	pertama	_	_	_	_	_
23-5	2321-2327	kuliah	_	concept[32]	_	_	_
23-6	2328-2334	daring	_	concept[32]	_	_	_
23-7	2335-2336	,	_	_	_	_	_
23-8	2337-2341	grup	_	_	_	_	_
23-9	2342-2345	per	_	_	_	_	_
23-10	2346-2352	matkul	_	_	_	_	_
23-11	2353-2359	banyak	_	_	_	_	_
23-12	2360-2364	kali	_	_	_	_	_
23-13	2365-2367	ee	_	_	_	_	_

#Text=Hari pertama kuliah daring Ngeskip zoom grgr ketiduran , ambil absen masih setengah sadar di ilearn , dan gagap mkai ilearn : ' v
24-1	2369-2373	Hari	_	_	_	_	_
24-2	2374-2381	pertama	_	_	_	_	_
24-3	2382-2388	kuliah	_	_	_	_	_
24-4	2389-2395	daring	_	_	_	_	_
24-5	2396-2403	Ngeskip	_	_	_	_	_
24-6	2404-2408	zoom	_	_	_	_	_
24-7	2409-2413	grgr	_	_	_	_	_
24-8	2414-2423	ketiduran	_	_	_	_	_
24-9	2424-2425	,	_	_	_	_	_
24-10	2426-2431	ambil	_	_	_	_	_
24-11	2432-2437	absen	_	_	_	_	_
24-12	2438-2443	masih	_	_	_	_	_
24-13	2444-2452	setengah	_	_	_	_	_
24-14	2453-2458	sadar	_	_	_	_	_
24-15	2459-2461	di	_	_	_	_	_
24-16	2462-2468	ilearn	_	_	_	_	_
24-17	2469-2470	,	_	_	_	_	_
24-18	2471-2474	dan	_	_	_	_	_
24-19	2475-2480	gagap	_	_	_	_	_
24-20	2481-2485	mkai	_	_	_	_	_
24-21	2486-2492	ilearn	_	_	_	_	_
24-22	2493-2494	:	_	_	_	_	_
24-23	2495-2496	'	_	_	_	_	_
24-24	2497-2498	v	_	_	_	_	_

#Text=Yng lgi kuliah daring smngttt
25-1	2500-2503	Yng	_	_	_	_	_
25-2	2504-2507	lgi	_	_	_	_	_
25-3	2508-2514	kuliah	_	_	_	_	_
25-4	2515-2521	daring	_	_	_	_	_
25-5	2522-2529	smngttt	_	_	_	_	_

#Text=mentolo buka donasi kuota njg kl kek gini tiap hariiiii . ngalah2i kuliah daring hzzzz
26-1	2531-2538	mentolo	_	_	_	_	_
26-2	2539-2543	buka	_	_	_	_	_
26-3	2544-2550	donasi	_	_	_	_	_
26-4	2551-2556	kuota	_	_	_	_	_
26-5	2557-2560	njg	_	_	_	_	_
26-6	2561-2563	kl	_	_	_	_	_
26-7	2564-2567	kek	_	_	_	_	_
26-8	2568-2572	gini	_	_	_	_	_
26-9	2573-2577	tiap	_	_	_	_	_
26-10	2578-2586	hariiiii	_	_	_	_	_
26-11	2587-2588	.	_	_	_	_	_
26-12	2589-2597	ngalah2i	_	_	_	_	_
26-13	2598-2604	kuliah	_	_	_	_	_
26-14	2605-2611	daring	_	_	_	_	_
26-15	2612-2617	hzzzz	_	_	_	_	_

#Text=Setelah lima bulan menjalani metode pembelajaran jarak jauh , kita akhirnya memasuki masa Ujian Akhir Semester . Banyak tantangan dan hal-hal baru yang terjadi selama pelaksanaan kuliah daring yang memaksa kita untuk cepat beradaptasi dengan perubahan .
27-1	2619-2626	Setelah	_	_	_	_	_
27-2	2627-2631	lima	_	_	_	_	_
27-3	2632-2637	bulan	_	_	_	_	_
27-4	2638-2647	menjalani	_	_	_	_	_
27-5	2648-2654	metode	_	_	_	_	_
27-6	2655-2667	pembelajaran	_	_	_	_	_
27-7	2668-2673	jarak	_	_	_	_	_
27-8	2674-2678	jauh	_	_	_	_	_
27-9	2679-2680	,	_	_	_	_	_
27-10	2681-2685	kita	_	_	_	_	_
27-11	2686-2694	akhirnya	_	_	_	_	_
27-12	2695-2703	memasuki	_	_	_	_	_
27-13	2704-2708	masa	_	_	_	_	_
27-14	2709-2714	Ujian	_	_	_	_	_
27-15	2715-2720	Akhir	_	_	_	_	_
27-16	2721-2729	Semester	_	_	_	_	_
27-17	2730-2731	.	_	_	_	_	_
27-18	2732-2738	Banyak	_	_	_	_	_
27-19	2739-2748	tantangan	_	_	_	_	_
27-20	2749-2752	dan	_	_	_	_	_
27-21	2753-2760	hal-hal	_	_	_	_	_
27-22	2761-2765	baru	_	_	_	_	_
27-23	2766-2770	yang	_	_	_	_	_
27-24	2771-2778	terjadi	_	_	_	_	_
27-25	2779-2785	selama	_	_	_	_	_
27-26	2786-2797	pelaksanaan	_	_	_	_	_
27-27	2798-2804	kuliah	_	_	_	_	_
27-28	2805-2811	daring	_	_	_	_	_
27-29	2812-2816	yang	_	_	_	_	_
27-30	2817-2824	memaksa	_	_	_	_	_
27-31	2825-2829	kita	_	_	_	_	_
27-32	2830-2835	untuk	_	_	_	_	_
27-33	2836-2841	cepat	_	_	_	_	_
27-34	2842-2853	beradaptasi	_	_	_	_	_
27-35	2854-2860	dengan	_	_	_	_	_
27-36	2861-2870	perubahan	_	_	_	_	_
27-37	2871-2872	.	_	_	_	_	_

#Text=Kuliah daring sesi ke-54 sd 57 . Bersifat pengantar dan terbuka untuk umum . Rekaman sesi terdahulu dapat dilihat pada youtube , akun institut harkat negeri
28-1	2874-2880	Kuliah	_	_	_	_	_
28-2	2881-2887	daring	_	_	_	_	_
28-3	2888-2892	sesi	_	_	_	_	_
28-4	2893-2898	ke-54	_	_	_	_	_
28-5	2899-2901	sd	_	_	_	_	_
28-6	2902-2904	57	_	_	_	_	_
28-7	2905-2906	.	_	_	_	_	_
28-8	2907-2915	Bersifat	_	_	_	_	_
28-9	2916-2925	pengantar	_	_	_	_	_
28-10	2926-2929	dan	_	_	_	_	_
28-11	2930-2937	terbuka	_	_	_	_	_
28-12	2938-2943	untuk	_	_	_	_	_
28-13	2944-2948	umum	_	_	_	_	_
28-14	2949-2950	.	_	_	_	_	_
28-15	2951-2958	Rekaman	_	_	_	_	_
28-16	2959-2963	sesi	_	_	_	_	_
28-17	2964-2973	terdahulu	_	_	_	_	_
28-18	2974-2979	dapat	_	_	_	_	_
28-19	2980-2987	dilihat	_	_	_	_	_
28-20	2988-2992	pada	_	_	_	_	_
28-21	2993-3000	youtube	_	_	_	_	_
28-22	3001-3002	,	_	_	_	_	_
